sample	purity	ploidy
141-10	0.34	2.08
141-11	0.37	3.31
141-13	NA	2
141-14	0.67	3.37
141-15	0.37	1.99
141-16	0.36	2.09
141-17	0.47	1.79
141-19	0.36	2.85
141-2	0.29	1.6
141-20	0.58	1.94
141-21	0.4	1.9
141-22	0.57	2.13
141-23	0.58	3.91
141-24	NA	2
141-25	NA	2
141-26	0.54	3.9
141-27	0.69	1.94
141-28	0.84	2.12
141-3	0.23	2.3
141-32	0.3	1.98
141-34	0.39	1.91
141-35	0.33	3.52
141-36	0.3	1.9
141-37	NA	2
141-38	0.34	2.07
141-39	0.64	1.89
141-4	0.48	3.92
141-40	NA	2
141-41	0.2	1.93
141-42	0.31	2.12
141-43	0.7	2
141-44	NA	2
141-45	NA	2
141-46	0.71	1.98
141-47	0.5	1.8
141-49	0.92	2.18
141-5	0.36	1.82
141-50	NA	2
141-51	NA	2
141-52	0.4	3.24
141-53	0.36	3.88
141-54	0.3	2.12
141-55	NA	2
141-56	0.3	2.09
141-57	0.41	2.12
141-58	0.7	2.27
141-59	0.67	3.31
141-6	NA	2
141-60	0.6	3.86
141-61	0.74	3.39
141-62	0.78	2.11
141-63	0.41	2.09
141-64	0.36	3.65
141-65	0.32	2.05
141-66	0.87	2.1
141-67	0.49	3.35
141-68	0.48	2.46
141-69	0.46	3.64
141-7	0.18	3.39
141-71	0.77	1.95
141-72	0.58	2.17
141-73	0.49	2.04
141-74	NA	2
141-75	0.76	2.34
141-76	0.32	4.27
141-77	0.3	3.32
141-78	0.77	3.46
141-79	0.76	3.44
141-8	0.8	1.93
141-80	0.53	2.17
141-81	0.75	1.94
141-83	0.44	4.13
141-84	0.43	4.15
141-86	0.43	3.58
141-87	0.47	3.26
141-88	0.37	1.71
141-9	0.28	3.87
447-00-000450	0.58	1.93
447-00-1165	0.55	1.96
447-00-160	0.74	1.94
447-00-1823	0.71	1.98
447-01-1934	0.73	1.97
447-01-2382	0.42	1.96
447-01-2492	0.39	2.11
447-01-2554	0.79	1.98
447-01-28	0.36	1.71
447-02-1082	0.32	2.07
447-02-1562	0.56	1.96
447-02-169	NA	2
447-02-1736	0.3	2.06
447-02-1899	0.59	1.99
447-02-2035	0.4	1.96
447-02-2072	0.44	1.99
447-02-2480	NA	2
447-02-254	0.53	2.15
447-03-1026	0.28	1.99
447-03-1334	0.4	1.99
447-03-1426	0.75	1.97
447-03-1906	0.28	2.03
447-03-22	0.63	1.97
447-03-2345	0.54	1.96
447-03-2620	0.33	2.04
447-03-3391	0.32	2.05
447-03-595	0.3	1.97
447-03-870	0.26	1.99
447-03-871	0.23	1.99
447-04-1084	0.72	1.97
447-04-1243	0.72	3.5
447-04-1367	0.59	1.94
447-04-1421	0.3	2
447-04-1790	0.41	1.99
447-04-194	0.3	1.99
447-04-2599	0.48	2.09
447-04-2641	0.3	1.99
447-04-2666	NA	2
447-04-2740	0.48	1.96
447-04-3113	0.5	2.02
447-04-3222	0.63	2.03
447-04-3347	0.54	1.87
447-04-47	0.39	2.07
447-04-594	0.44	1.99
447-04-639	0.38	2.06
447-04-903	0.71	1.9
447-05-2212	0.54	2
447-05-2594	0.26	1.97
447-05-3436	0.63	1.96
447-05-3440	0.25	2
447-05-3595	NA	2
447-05-3829	NA	2
447-05-3852	0.68	1.9
447-05-3859	0.37	2.02
447-05-620	0.77	2.18
447-05-839	0.3	1.96
447-06-1125	0.46	1.97
447-06-1651	0.62	2.01
447-06-1696	NA	2
447-06-1749	0.65	1.86
447-06-1999	0.3	1.99
447-06-2325	NA	2
447-06-3676	NA	2
447-06-3939	0.29	2.08
447-06-4428	0.56	1.98
447-07-144	0.54	3.76
447-07-360	0.66	1.98
447-07-5036	0.39	1.98
447-07-684	0.57	1.94
